file,slope_angle_deg,midpoint_elevation_ft,actual_speed_mph,predicted_speed_mph
FremontPeak2025-08-17.gpx,2.532,10377.0,0.384,2.444
FremontPeak2025-08-17.gpx,2.459,10383.0,2.44,2.452
FremontPeak2025-08-17.gpx,2.29,10388.0,2.723,2.471
FremontPeak2025-08-17.gpx,2.113,10393.0,2.021,2.491
FremontPeak2025-08-17.gpx,4.452,10401.0,1.977,2.215
FremontPeak2025-08-17.gpx,5.788,10412.0,1.839,2.064
FremontPeak2025-08-17.gpx,6.306,10426.0,1.763,2.005
FremontPeak2025-08-17.gpx,6.209,10441.0,2.056,2.012
FremontPeak2025-08-17.gpx,3.831,10452.0,2.374,2.276
FremontPeak2025-08-17.gpx,5.138,10463.0,2.203,2.126
FremontPeak2025-08-17.gpx,9.661,10480.0,1.731,1.651
FremontPeak2025-08-17.gpx,9.503,10502.0,1.548,1.663
FremontPeak2025-08-17.gpx,4.824,10518.0,2.651,2.15
FremontPeak2025-08-17.gpx,4.095,10529.0,2.642,2.229
FremontPeak2025-08-17.gpx,2.443,10536.0,2.622,2.419
FremontPeak2025-08-17.gpx,1.104,10540.0,1.245,2.579
FremontPeak2025-08-17.gpx,-1.042,10540.0,1.201,2.613
FremontPeak2025-08-17.gpx,-2.722,10536.0,3.136,2.457
FremontPeak2025-08-17.gpx,-2.922,10529.0,2.922,2.441
FremontPeak2025-08-17.gpx,-3.435,10522.0,2.485,2.397
FremontPeak2025-08-17.gpx,-0.12,10518.0,2.279,2.709
FremontPeak2025-08-17.gpx,1.981,10520.0,2.156,2.477
FremontPeak2025-08-17.gpx,2.031,10525.0,2.103,2.47
FremontPeak2025-08-17.gpx,3.878,10532.0,1.946,2.253
FremontPeak2025-08-17.gpx,4.584,10541.0,2.061,2.172
FremontPeak2025-08-17.gpx,4.686,10552.0,2.274,2.158
FremontPeak2025-08-17.gpx,4.653,10563.0,1.85,2.16
FremontPeak2025-08-17.gpx,6.693,10576.0,1.516,1.936
FremontPeak2025-08-17.gpx,10.84,10596.0,0.929,1.523
FremontPeak2025-08-17.gpx,6.881,10616.0,1.467,1.91
FremontPeak2025-08-17.gpx,6.58,10632.0,1.768,1.938
FremontPeak2025-08-17.gpx,4.798,10645.0,1.804,2.127
FremontPeak2025-08-17.gpx,5.784,10657.0,1.84,2.018
FremontPeak2025-08-17.gpx,3.782,10668.0,1.34,2.235
FremontPeak2025-08-17.gpx,4.835,10678.0,2.153,2.117
FremontPeak2025-08-17.gpx,3.336,10687.0,2.243,2.282
FremontPeak2025-08-17.gpx,1.858,10693.0,2.299,2.451
FremontPeak2025-08-17.gpx,0.858,10696.0,2.579,2.57
FremontPeak2025-08-17.gpx,1.403,10699.0,2.4,2.504
FremontPeak2025-08-17.gpx,3.313,10704.0,1.932,2.281
FremontPeak2025-08-17.gpx,8.454,10718.0,1.469,1.734
FremontPeak2025-08-17.gpx,9.171,10738.0,1.359,1.661
FremontPeak2025-08-17.gpx,3.607,10753.0,2.366,2.237
FremontPeak2025-08-17.gpx,6.169,10764.0,1.992,1.958
FremontPeak2025-08-17.gpx,8.097,10781.0,1.629,1.759
FremontPeak2025-08-17.gpx,8.189,10799.0,1.553,1.747
FremontPeak2025-08-17.gpx,10.658,10821.0,1.585,1.511
FremontPeak2025-08-17.gpx,13.722,10850.0,1.221,1.245
